wheeladdr
0x00	<space>	0x20
0x01	a	0x61	0x04
0x02	n	0x6e	0x27
0x03	r	0x72	0x1a
0x04	m	0x6d	0x26
0x05	c	0x63	0x16
0x06	s	0x73	0x0c
0x07	d	0x64	0x14
0x08	h	0x68	0x25
0x09	l	0x6c	0x34
0x0a	f	0x66	0x1c
0x0b	k	0x6b	0x2c
0x0c	,	0x2c	0x2e
0x0d	V	0x56	0x1e shift
0x0e	-	0x2d	0x38
0x0f	G	0x47	0x1d shift
0x10	U	0x55	0x22 shift
0x11	F	0x46	0x1c shift
0x12	B	0x42	0x1f shift
0x13	Z	0x5a	0x06 shift
0x14	H	0x48	0x25 shift
0x15	P	0x50	0x3a shift
0x16	)	0x29	0x39 shift
0x17	R	0x52	0x1a shift
0x18	L	0x4c	0x34 shift
0x19	S	0x53	0x0c shift
0x1a	N	0x4e	0x27 shift
0x1b	C	0x43	0x16 shift
0x1c	T	0x54	0x1b shift
0x1d	D	0x44	0x14 shift
0x1e	E	0x45	0x12 shift
0x1f	I	0x49	0x2a shift
0x20	A	0x41	0x04 shift
0x21	J	0x4a	0x24 shift
0x22	O	0x4f	0x32 shift
0x23	(	0x28	0x31 shift
0x24	M	0x4d	0x26 shift
0x25	.	0x2e	0x36 shift
0x26	Y	0x59	0x23 shift
0x27	,	0x2c	0x2e shift
0x28	/	0x2f	0x3f
0x29	W	0x57	0x0a shift
0x2a	9	0x39	0x31
0x2b	K	0x4b	0x2c shift
0x2c	3	0x33	0x11
0x2d	X	0x58	0x0e shift
0x2e	1	0x31	0x01
0x2f	2	0x32	0x09
0x30	0	0x30	0x39
0x31	5	0x35	0x18
0x32	4	0x34	0x19
0x33	6	0x36	0x20
0x34	8	0x38	0x29
0x35	7	0x37	0x21
0x36	*	0x2a	0x29 shift
0x37	$	0x24	0x19 shift
0x38	#	0x23	0x11 shift
0x39	%	0x25	0x18 shift
0x3a	^	0x5e	0x20 shift
0x3b	+	0x2b	0x28 shift
0x3c	`	0x60	0x00 
0x3d	@	0x40	0x09 shift
0x3e	Q	0x51	0x02 shift
0x3f	&	0x26	0x21 shift
0x40	]	0x5d	0x2b
0x41	[	0x5b	0x2b shift
0x42	\	0x5c	0x3e
0x43	|	0x7c	0x3e shift
0x44	~	0x7e	0x00 shift
0x45	<	0x3c	0x07
0x46	>	0x3e	0x07 shift
0x47	}	0x7d	0x3b
0x48	{	0x7b	0x3b shift
0x49	!	0x21	0x01 shift
0x4a	?	0x3f	0x3f shift
0x4b	"	0x22	0x3d shift
0x4c	'	0x27	0x3d
0x4d	=	0x3d	0x28
0x4e	:	0x3a	0x3c shift
0x4f	_	0x5f	0x38 shift
0x50	;	0x3b	0x3c
0x51	x	0x78	0x0e
0x52	q	0x71	0x02
0x53	v	0x76	0x1e
0x54	z	0x7a	0x06
0x55	w	0x77	0x0a
0x56	j	0x6a	0x24
0x57	.	0x2e	0x36
0x58	y	0x79	0x23
0x59	b	0x62	0x1f
0x5a	g	0x67	0x1d
0x5b	u	0x75	0x22
0x5c	p	0x70	0x3a
0x5d	i	0x69	0x2a
0x5e	t	0x74	0x1b
0x5f	o	0x6f	0x32
0x60	e	0x65	0x12
